ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents,ip_proto,label
1769850214.561338,C6rn3H3tyXIoIJXcDg,192.168.10.2,51380,8.8.8.8,53,udp,dns,5.135407,140,264,SF,T,F,0,Dd,4,252,3,348,0,17,0
1769850232.503382,CT1Me04hUtB1JVkMC1,192.168.10.2,55052,142.251.223.228,80,tcp,http,1.135347,78,21329,SF,T,F,20049,ShADacgdFf,10,498,5,1484,0,6,0
1769850222.116378,CxzmZC4eX06sWFXoCc,192.168.10.2,38756,8.8.8.8,53,udp,dns,5.167771,132,191,SF,T,F,0,Dd,4,244,3,275,0,17,0
1769850238.803629,CSvMok1w0Nxx9xY2m3,192.168.10.2,38326,103.102.166.224,80,tcp,http,0.133622,81,173,SF,T,F,0,ShADafF,4,261,4,337,0,6,0
1769850227.402613,CySXMM1zfDJLSyWHkd,192.168.10.2,47601,8.8.8.8,53,udp,dns,5.095582,128,156,SF,T,F,0,Dd,4,240,3,240,0,17,0
1769850188.782784,C4eJBC30Dx6LHanUA2,192.168.10.2,37531,160.250.111.199,123,udp,ntp,0.067005,48,48,SF,T,F,0,Dd,1,76,1,76,0,17,0
1769850239.087455,CYs5ef4HJpHunt19,192.168.10.2,44636,8.8.8.8,53,udp,dns,0.032117,27,123,SF,T,F,0,Dd,1,55,1,151,0,17,0
1769850239.121982,CVNUZ21qW3bdy3VUi6,192.168.10.2,35505,8.8.8.8,53,udp,dns,0.037653,27,195,SF,T,F,0,Dd,1,55,1,223,0,17,0
1769850246.626156,CRaRhE23l89sRghYa4,192.168.10.2,54926,104.18.27.120,80,tcp,http,0.111649,79,827,SF,T,F,0,ShADadFf,7,379,6,1071,0,6,0
1769850233.623482,C5oWpH2P7p2uFEnh7,192.168.10.2,43116,8.8.8.8,53,udp,dns,5.153513,140,264,SF,T,F,0,Dd,4,252,3,348,0,17,0
1769850251.847779,CYJfb7ntDuFsB239,192.168.10.2,58774,142.250.77.132,80,tcp,http,0.632293,78,21123,SF,T,F,21123,ShADadgFf,7,378,6,21367,0,6,0
1769850241.467447,Cy8xqi43bUAxRN1AFk,192.168.10.2,39391,8.8.8.8,53,udp,dns,5.151410,132,187,SF,T,F,0,Dd,4,244,3,271,0,17,0
1769850257.596866,CJZ78W2CTibOy2Uczj,192.168.10.2,37412,103.102.166.224,80,tcp,http,0.162000,81,173,SF,T,F,0,ShADafF,4,261,4,337,0,6,0
1769850246.733265,Ctym6n1ZzCQXZVy367,192.168.10.2,52473,8.8.8.8,53,udp,dns,5.109448,128,168,SF,T,F,0,Dd,4,240,3,252,0,17,0
1769850257.789409,CPLck5377YutNtEYj8,192.168.10.2,54402,8.8.8.8,53,udp,dns,0.034656,27,123,SF,T,F,0,Dd,1,55,1,151,0,17,0
1769850257.826676,C0NI3O1soa2uBkLzzi,192.168.10.2,57023,8.8.8.8,53,udp,dns,0.036833,27,195,SF,T,F,0,Dd,1,55,1,223,0,17,0
1769850265.031507,Cm4ges4ZRVSwUB2Ppe,192.168.10.2,59784,104.18.27.120,80,tcp,http,0.132581,79,827,SF,T,F,0,ShADadFf,7,379,6,1071,0,6,0
1769850252.460436,CtwzFvwKeg4QOKjS,192.168.10.2,59018,8.8.8.8,53,udp,dns,5.133096,140,264,SF,T,F,0,Dd,4,252,3,348,0,17,0
1769850270.26777,CkLFyP221WVhnXSMc3,192.168.10.2,43816,142.251.153.119,80,tcp,http,0.636633,78,21179,SF,T,F,21179,ShADadgcFf,8,418,5,13860,0,6,0
1769850259.904652,Ci2XxR1xqsCj2148v3,192.168.10.2,42830,8.8.8.8,53,udp,dns,5.101462,132,187,SF,T,F,0,Dd,4,244,3,271,0,17,0
1769850276.04001,CtNoDc3pL3GD2iyJh5,192.168.10.2,59118,103.102.166.224,80,tcp,http,0.117399,81,173,SF,T,F,0,ShADafF,4,261,4,337,0,6,0
1769850265.147347,C25gNK10dumoIPdH3g,192.168.10.2,40668,8.8.8.8,53,udp,dns,5.105670,128,280,SF,T,F,0,Dd,4,240,3,364,0,17,0
1769850276.189507,CagIwM18H9sSALbuoe,192.168.10.2,44711,8.8.8.8,53,udp,dns,0.038253,27,123,SF,T,F,0,Dd,1,55,1,151,0,17,0
1769850276.230733,CxsT7930uFnBXefvPl,192.168.10.2,43988,8.8.8.8,53,udp,dns,0.031902,27,195,SF,T,F,0,Dd,1,55,1,223,0,17,0
1769850284.278428,CKwlEH1gM4H7kzbpd5,192.168.10.2,51874,104.18.27.120,80,tcp,http,0.109896,79,827,SF,T,F,0,ShADadFf,6,339,5,1031,0,6,0
1769850270.894871,Csfu8i2mMEMwLc0b51,192.168.10.2,38165,8.8.8.8,53,udp,dns,5.140041,140,252,SF,T,F,0,Dd,4,252,3,336,0,17,0
1769850289.477275,CTkXEP3Fm27MtHF96d,192.168.10.2,38614,172.217.24.100,80,tcp,http,0.692427,78,21153,SF,T,F,18593,ShADadgcFf,10,498,7,14009,0,6,0
1769850279.141332,CLtVc74czN4fGS7Yzf,192.168.10.2,42840,8.8.8.8,53,udp,dns,5.131187,132,191,SF,T,F,0,Dd,4,244,3,275,0,17,0
1769850295.256052,CKKvvi1pP5XfHYJTQe,192.168.10.2,58512,103.102.166.224,80,tcp,http,0.151348,81,173,SF,T,F,0,ShADafF,4,261,4,337,0,6,0
1769850284.368783,CAGQaj1Rsb7Yj8o0n5,192.168.10.2,40678,8.8.8.8,53,udp,dns,5.101879,128,156,SF,T,F,0,Dd,4,240,3,240,0,17,0
1769850295.434499,CIcgm31sZTky5xVVci,192.168.10.2,49587,8.8.8.8,53,udp,dns,0.046325,27,123,SF,T,F,0,Dd,1,55,1,151,0,17,0
1769850295.483732,C0JdI931jOjkQsdtMi,192.168.10.2,36993,8.8.8.8,53,udp,dns,0.064467,27,195,SF,T,F,0,Dd,1,55,1,223,0,17,0
1769850298.544775,C7j4EJ3GCB82AbzVsk,192.168.10.2,53901,8.8.8.8,53,udp,dns,0.038184,66,65,SF,T,F,0,Dd,2,122,1,93,0,17,0
1769850290.155208,CL15Lb4PshWYXHe7vc,192.168.10.2,56952,8.8.8.8,53,udp,dns,5.099202,140,264,SF,T,F,0,Dd,4,252,3,348,0,17,0
1769849967.475839,CjxXFg2wDjXD0XAmEc,192.168.10.2,8,8.8.8.8,0,icmp,0,331.045845,2016,2016,OTH,T,F,0,0,36,3024,36,3024,0,1,0
1769354188.988919,CXZ0oP3gVYePMS1TAi,192.168.10.2,33467,8.8.8.8,53,udp,dns,0.000002,78,0,S0,T,F,0,D,2,134,0,0,0,17,1
1769354193.995897,Cxs8wm2Awn8OXR9Gxc,192.168.10.2,44282,8.8.8.8,53,udp,dns,5.006125,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354204.010514,ClbaGb1V8otBG02Xyi,192.168.10.2,34583,8.8.8.8,53,udp,dns,5.002291,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354214.019316,CRNpTz12xN4FZNvFLi,192.168.10.2,46242,8.8.8.8,53,udp,dns,5.005887,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354224.034266,CmsqNs12JxgKxjKwuj,192.168.10.2,46888,8.8.8.8,53,udp,dns,5.008009,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354234.044621,C7Hid21iV3o6yuDere,192.168.10.2,35440,8.8.8.8,53,udp,dns,5.008720,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354244.059725,CDLJIo2vAOu7gGt2yl,192.168.10.2,54685,8.8.8.8,53,udp,dns,5.006696,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354254.073276,CRj7Yo1IjPW7KKavld,192.168.10.2,48291,8.8.8.8,53,udp,dns,5.005386,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354264.084778,CAIpSs2epe69MWNW52,192.168.10.2,54373,8.8.8.8,53,udp,dns,5.006049,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354274.096394,CCHGNy4LjN8ROByWi,192.168.10.2,42883,8.8.8.8,53,udp,dns,5.006946,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354284.109952,CMoCrb14ix1clMr1Z8,192.168.10.2,59035,8.8.8.8,53,udp,dns,5.004872,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354294.122196,Cr4XTl4w36mSNnCQ53,192.168.10.2,33856,8.8.8.8,53,udp,dns,5.005442,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354304.134218,C7ln8g2cyjpz0EDq2,192.168.10.2,45538,8.8.8.8,53,udp,dns,5.005312,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354314.145034,CU1CzP102dpwy0BkG2,192.168.10.2,58465,8.8.8.8,53,udp,dns,5.009548,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354324.161559,CKzSaJ3rDs76Eynj1b,192.168.10.2,37617,8.8.8.8,53,udp,dns,5.005367,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354334.173456,CMOyyY8m9dGiPcpnl,192.168.10.2,38873,8.8.8.8,53,udp,dns,5.006570,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354344.18695,CaO0CD2Ev9B5j24m2b,192.168.10.2,53644,8.8.8.8,53,udp,dns,5.005334,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354354.200449,C7Wdg93TQb386UYiQi,192.168.10.2,47581,8.8.8.8,53,udp,dns,5.005010,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354364.211787,C4Ds0A1JnexPclmEAl,192.168.10.2,33247,8.8.8.8,53,udp,dns,5.005418,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354374.223376,Crz6uAJyF91Vserjg,192.168.10.2,57343,8.8.8.8,53,udp,dns,5.005718,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354384.232458,CjUQx435CcEHoZLQtk,192.168.10.2,52040,8.8.8.8,53,udp,dns,5.005872,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354394.244688,CDF1CB2IagL0QJFI9g,192.168.10.2,35578,8.8.8.8,53,udp,dns,5.005306,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354404.255803,CbkEdn3u3nHDIRdUsb,192.168.10.2,58535,8.8.8.8,53,udp,dns,5.005677,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354414.268955,CMbI0C46zybBo4t1y2,192.168.10.2,56295,8.8.8.8,53,udp,dns,5.010384,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354424.28541,Cf5RcR24q8slFAVHRl,192.168.10.2,51528,8.8.8.8,53,udp,dns,5.005953,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354434.297583,CSb5bz3z7C4HNjxOHa,192.168.10.2,36551,8.8.8.8,53,udp,dns,5.005642,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354444.309785,CyRAKG39gHBlwWIfTc,192.168.10.2,58830,8.8.8.8,53,udp,dns,5.005436,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354454.322181,C5AEcl1T30EskTDXXa,192.168.10.2,55679,8.8.8.8,53,udp,dns,5.005721,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354464.333944,CJAa4j41A0pmGAW8D6,192.168.10.2,37085,8.8.8.8,53,udp,dns,5.006577,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354474.344069,CiUdsq4pV1Tw8hLbU4,192.168.10.2,52466,8.8.8.8,53,udp,dns,5.010283,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354484.359754,Ck7Pme2R7RwlaX05v4,192.168.10.2,45904,8.8.8.8,53,udp,dns,5.005912,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354494.372523,CrYx422G4cTo0HEMh7,192.168.10.2,40010,8.8.8.8,53,udp,dns,5.052901,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354504.432382,Cinben2RCaqu5FRTE9,192.168.10.2,41706,8.8.8.8,53,udp,dns,5.005369,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354514.443753,CWaiQKNhGz8vKzsk8,192.168.10.2,60026,8.8.8.8,53,udp,dns,5.005588,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354524.460401,CtJcSkMtZTKr8B736,192.168.10.2,41660,8.8.8.8,53,udp,dns,5.094300,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354534.560971,CtO2u91Kx7efxw29p1,192.168.10.2,51789,8.8.8.8,53,udp,dns,5.005210,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354544.573362,CMFA2n2ROAdaE56dY6,192.168.10.2,52142,8.8.8.8,53,udp,dns,5.005562,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354554.586028,CnnW7m3908n3Hgsz9f,192.168.10.2,46068,8.8.8.8,53,udp,dns,5.006553,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354564.611286,CmR7OV1LakI3jeP9Q4,192.168.10.2,54188,8.8.8.8,53,udp,dns,4.992075,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354574.609857,CuPWzwrufutUiHiPc,192.168.10.2,33794,8.8.8.8,53,udp,dns,5.005413,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354584.622483,Cmw3LA45kv589IQdFk,192.168.10.2,32857,8.8.8.8,53,udp,dns,5.004947,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354594.634347,Ctonxl1hSRKNUamaRk,192.168.10.2,38798,8.8.8.8,53,udp,dns,5.005493,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354604.64688,COUr694H6Jmlwnaai1,192.168.10.2,33770,8.8.8.8,53,udp,dns,5.005130,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354614.658413,C4EydC3Mh34yzxxo17,192.168.10.2,33771,8.8.8.8,53,udp,dns,5.008122,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354624.673289,CsVouNpeE03eWi5y7,192.168.10.2,56378,8.8.8.8,53,udp,dns,5.006432,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354634.686985,CCQSPD2V0JSUjE2Udc,192.168.10.2,45393,8.8.8.8,53,udp,dns,5.006626,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354644.700213,CAwfWVcRTlyehobxh,192.168.10.2,34814,8.8.8.8,53,udp,dns,5.013452,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354654.719559,CgRavr4ZCXnpo9aNMl,192.168.10.2,40098,8.8.8.8,53,udp,dns,5.006673,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354664.732162,C1fls14875IHzt09ld,192.168.10.2,39400,8.8.8.8,53,udp,dns,5.006265,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354674.744597,CX2eBp24dOhMfNmaK6,192.168.10.2,47325,8.8.8.8,53,udp,dns,5.007259,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354684.758304,Cy22Cy3o9db18N84Od,192.168.10.2,57157,8.8.8.8,53,udp,dns,5.005734,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354699.67078,CIGRD04lW6osMouX25,192.168.10.1,5353,224.0.0.251,5353,udp,0,0,0,0,OTH,T,T,0,C,0,0,0,0,0,17,1
1769354700.591948,CPXOyU2LXblnAPztli,fe80::20c:29ff:fe3a:8165,5353,ff02::fb,5353,udp,0,0,0,0,OTH,T,F,0,C,0,0,0,0,0,17,1
1769354694.770373,CEEU5XxCUaGD1CRB4,192.168.10.2,55544,8.8.8.8,53,udp,dns,5.005417,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354704.78213,CNMO681RvCiov8LUO,192.168.10.2,34079,8.8.8.8,53,udp,dns,5.010100,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354714.798307,CGUXfZ37QEXbxkWn68,192.168.10.2,41402,8.8.8.8,53,udp,dns,5.005153,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354724.810463,CKriSn1p8LBgomxs6f,192.168.10.2,43265,8.8.8.8,53,udp,dns,5.005621,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354734.823241,ClrZZ7972qhdHbla2,192.168.10.2,46613,8.8.8.8,53,udp,dns,5.005333,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354744.834377,CNTnpn3JdTjKWSDEs4,192.168.10.2,60241,8.8.8.8,53,udp,dns,5.005646,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354754.846103,CYUMhr4T1EWZCs9Uth,192.168.10.2,43291,8.8.8.8,53,udp,dns,5.006234,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354764.859882,CDlh692y0KLF7b7FQ6,192.168.10.2,36114,8.8.8.8,53,udp,dns,5.005595,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354774.873069,C7XtGM35gjTxVZQED3,192.168.10.2,57983,8.8.8.8,53,udp,dns,5.006923,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354784.885859,C6hzffZidZSn3E8Rh,192.168.10.2,35432,8.8.8.8,53,udp,dns,5.005976,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354794.899341,CIB41313Sloy88e0W8,192.168.10.2,33877,8.8.8.8,53,udp,dns,5.004501,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354804.910103,C3EbJo35Iq7Mtk4Yb8,192.168.10.2,57153,8.8.8.8,53,udp,dns,5.006360,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354814.924924,CwQuhq2IkcwqrGCSwl,192.168.10.2,50533,8.8.8.8,53,udp,dns,5.004050,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354824.935709,CsqzVq2LbOBk0YbN3c,192.168.10.2,59275,8.8.8.8,53,udp,dns,5.006952,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354834.949096,Cw0eg02EypikNCS23,192.168.10.2,45042,8.8.8.8,53,udp,dns,5.011513,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354801.882706,CAe9Dh4uT9p7HXtqYi,fe80::20c:29ff:fe3a:8165,133,ff02::2,134,icmp,0,0,0,0,OTH,T,F,0,0,1,56,0,0,0,58,1
1769354844.966912,CbiIKC3StNDtAVbVKj,192.168.10.2,37549,8.8.8.8,53,udp,dns,5.010059,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354854.978572,C928Sp2OxndI3uOM8d,192.168.10.2,39619,8.8.8.8,53,udp,dns,5.009871,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354864.994598,C8XuHD4RfdiEp5OLE2,192.168.10.2,54614,8.8.8.8,53,udp,dns,5.005317,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354875.005708,CisxAN2cqzmFfD42R1,192.168.10.2,59834,8.8.8.8,53,udp,dns,5.005612,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354885.018519,Cc564pjsk3AwsvC04,192.168.10.2,36548,8.8.8.8,53,udp,dns,5.005559,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354895.030498,CO5UyS1tf2Tj8EI1W4,192.168.10.2,59149,8.8.8.8,53,udp,dns,5.006768,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354905.042073,CAajUA13wtRDs7Xq16,192.168.10.2,33295,8.8.8.8,53,udp,dns,5.006802,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354915.054492,CQDX2a2Qm0YZYYvb96,192.168.10.2,44156,8.8.8.8,53,udp,dns,5.006179,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354925.067065,C8vs8n2lSjlNOavuO3,192.168.10.2,50886,8.8.8.8,53,udp,dns,5.008205,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354935.080981,CMgI4EQ7VQJvaknN9,192.168.10.2,36932,8.8.8.8,53,udp,dns,5.013141,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354945.093242,CSa4mi2lIvAuEOhLc4,192.168.10.2,33274,8.8.8.8,53,udp,dns,5.005429,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354955.106005,CpDy2A1k4NILEh5ETj,192.168.10.2,38249,8.8.8.8,53,udp,dns,5.006609,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354965.118272,Csdap74AvF9I6NoV19,192.168.10.2,42938,8.8.8.8,53,udp,dns,5.005953,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
1769354975.13032,CF4dLn1YRRm6h9AIWb,192.168.10.2,59339,8.8.8.8,53,udp,dns,5.005980,156,0,S0,T,F,0,D,4,268,0,0,0,17,1
